Id,MeanSale
743,180921.19589041095
744,180921.19589041095
745,180921.19589041095
746,180921.19589041095
747,180921.19589041095
748,180921.19589041095
749,180921.19589041095
750,180921.19589041095
751,180921.19589041095
752,180921.19589041095
753,180921.19589041095
754,180921.19589041095
755,180921.19589041095
756,180921.19589041095
757,180921.19589041095
758,180921.19589041095
759,180921.19589041095
760,180921.19589041095
761,180921.19589041095
762,180921.19589041095
763,180921.19589041095
764,180921.19589041095
765,180921.19589041095
766,180921.19589041095
767,180921.19589041095
768,180921.19589041095
769,180921.19589041095
770,180921.19589041095
771,180921.19589041095
772,180921.19589041095
773,180921.19589041095
774,180921.19589041095
775,180921.19589041095
776,180921.19589041095
777,180921.19589041095
778,180921.19589041095
779,180921.19589041095
780,180921.19589041095
781,180921.19589041095
782,180921.19589041095
783,180921.19589041095
784,180921.19589041095
785,180921.19589041095
786,180921.19589041095
787,180921.19589041095
788,180921.19589041095
789,180921.19589041095
790,180921.19589041095
791,180921.19589041095
792,180921.19589041095
793,180921.19589041095
794,180921.19589041095
795,180921.19589041095
796,180921.19589041095
797,180921.19589041095
798,180921.19589041095
799,180921.19589041095
800,180921.19589041095
801,180921.19589041095
802,180921.19589041095
803,180921.19589041095
804,180921.19589041095
805,180921.19589041095
806,180921.19589041095
807,180921.19589041095
808,180921.19589041095
809,180921.19589041095
810,180921.19589041095
811,180921.19589041095
812,180921.19589041095
813,180921.19589041095
814,180921.19589041095
815,180921.19589041095
816,180921.19589041095
817,180921.19589041095
818,180921.19589041095
819,180921.19589041095
820,180921.19589041095
821,180921.19589041095
822,180921.19589041095
823,180921.19589041095
824,180921.19589041095
825,180921.19589041095
826,180921.19589041095
827,180921.19589041095
828,180921.19589041095
829,180921.19589041095
830,180921.19589041095
831,180921.19589041095
832,180921.19589041095
833,180921.19589041095
834,180921.19589041095
835,180921.19589041095
836,180921.19589041095
837,180921.19589041095
838,180921.19589041095
839,180921.19589041095
840,180921.19589041095
841,180921.19589041095
842,180921.19589041095
843,180921.19589041095
844,180921.19589041095
845,180921.19589041095
846,180921.19589041095
847,180921.19589041095
848,180921.19589041095
849,180921.19589041095
850,180921.19589041095
851,180921.19589041095
852,180921.19589041095
853,180921.19589041095
854,180921.19589041095
855,180921.19589041095
856,180921.19589041095
857,180921.19589041095
858,180921.19589041095
859,180921.19589041095
860,180921.19589041095
861,180921.19589041095
862,180921.19589041095
863,180921.19589041095
864,180921.19589041095
865,180921.19589041095
866,180921.19589041095
867,180921.19589041095
868,180921.19589041095
869,180921.19589041095
870,180921.19589041095
871,180921.19589041095
872,180921.19589041095
873,180921.19589041095
874,180921.19589041095
875,180921.19589041095
876,180921.19589041095
877,180921.19589041095
878,180921.19589041095
879,180921.19589041095
880,180921.19589041095
881,180921.19589041095
882,180921.19589041095
883,180921.19589041095
884,180921.19589041095
885,180921.19589041095
886,180921.19589041095
887,180921.19589041095
888,180921.19589041095
889,180921.19589041095
890,180921.19589041095
891,180921.19589041095
892,180921.19589041095
893,180921.19589041095
894,180921.19589041095
895,180921.19589041095
896,180921.19589041095
897,180921.19589041095
898,180921.19589041095
899,180921.19589041095
900,180921.19589041095
901,180921.19589041095
902,180921.19589041095
903,180921.19589041095
904,180921.19589041095
905,180921.19589041095
906,180921.19589041095
907,180921.19589041095
908,180921.19589041095
909,180921.19589041095
910,180921.19589041095
911,180921.19589041095
912,180921.19589041095
913,180921.19589041095
914,180921.19589041095
915,180921.19589041095
916,180921.19589041095
917,180921.19589041095
918,180921.19589041095
919,180921.19589041095
920,180921.19589041095
921,180921.19589041095
922,180921.19589041095
923,180921.19589041095
924,180921.19589041095
925,180921.19589041095
926,180921.19589041095
927,180921.19589041095
928,180921.19589041095
929,180921.19589041095
930,180921.19589041095
931,180921.19589041095
932,180921.19589041095
933,180921.19589041095
934,180921.19589041095
935,180921.19589041095
936,180921.19589041095
937,180921.19589041095
938,180921.19589041095
939,180921.19589041095
940,180921.19589041095
941,180921.19589041095
942,180921.19589041095
943,180921.19589041095
944,180921.19589041095
945,180921.19589041095
946,180921.19589041095
947,180921.19589041095
948,180921.19589041095
949,180921.19589041095
950,180921.19589041095
951,180921.19589041095
952,180921.19589041095
953,180921.19589041095
954,180921.19589041095
955,180921.19589041095
956,180921.19589041095
957,180921.19589041095
958,180921.19589041095
959,180921.19589041095
960,180921.19589041095
961,180921.19589041095
962,180921.19589041095
963,180921.19589041095
964,180921.19589041095
965,180921.19589041095
966,180921.19589041095
967,180921.19589041095
968,180921.19589041095
969,180921.19589041095
970,180921.19589041095
971,180921.19589041095
972,180921.19589041095
973,180921.19589041095
974,180921.19589041095
975,180921.19589041095
976,180921.19589041095
977,180921.19589041095
978,180921.19589041095
979,180921.19589041095
980,180921.19589041095
981,180921.19589041095
982,180921.19589041095
983,180921.19589041095
984,180921.19589041095
985,180921.19589041095
986,180921.19589041095
987,180921.19589041095
988,180921.19589041095
989,180921.19589041095
990,180921.19589041095
991,180921.19589041095
992,180921.19589041095
993,180921.19589041095
994,180921.19589041095
995,180921.19589041095
996,180921.19589041095
997,180921.19589041095
998,180921.19589041095
999,180921.19589041095
1000,180921.19589041095
1001,180921.19589041095
1002,180921.19589041095
1003,180921.19589041095
1004,180921.19589041095
1005,180921.19589041095
1006,180921.19589041095
1007,180921.19589041095
1008,180921.19589041095
1009,180921.19589041095
1010,180921.19589041095
1011,180921.19589041095
1012,180921.19589041095
1013,180921.19589041095
1014,180921.19589041095
1015,180921.19589041095
1016,180921.19589041095
1017,180921.19589041095
1018,180921.19589041095
1019,180921.19589041095
1020,180921.19589041095
1021,180921.19589041095
1022,180921.19589041095
1023,180921.19589041095
1024,180921.19589041095
1025,180921.19589041095
1026,180921.19589041095
1027,180921.19589041095
1028,180921.19589041095
1029,180921.19589041095
1030,180921.19589041095
1031,180921.19589041095
1032,180921.19589041095
1033,180921.19589041095
1034,180921.19589041095
1035,180921.19589041095
1036,180921.19589041095
1037,180921.19589041095
1038,180921.19589041095
1039,180921.19589041095
1040,180921.19589041095
1041,180921.19589041095
1042,180921.19589041095
1043,180921.19589041095
1044,180921.19589041095
1045,180921.19589041095
1046,180921.19589041095
1047,180921.19589041095
1048,180921.19589041095
1049,180921.19589041095
1050,180921.19589041095
1051,180921.19589041095
1052,180921.19589041095
1053,180921.19589041095
1054,180921.19589041095
1055,180921.19589041095
1056,180921.19589041095
1057,180921.19589041095
1058,180921.19589041095
1059,180921.19589041095
1060,180921.19589041095
1061,180921.19589041095
1062,180921.19589041095
1063,180921.19589041095
1064,180921.19589041095
1065,180921.19589041095
1066,180921.19589041095
1067,180921.19589041095
1068,180921.19589041095
1069,180921.19589041095
1070,180921.19589041095
1071,180921.19589041095
1072,180921.19589041095
1073,180921.19589041095
1074,180921.19589041095
1075,180921.19589041095
1076,180921.19589041095
1077,180921.19589041095
1078,180921.19589041095
1079,180921.19589041095
1080,180921.19589041095
1081,180921.19589041095
1082,180921.19589041095
1083,180921.19589041095
1084,180921.19589041095
1085,180921.19589041095
1086,180921.19589041095
1087,180921.19589041095
1088,180921.19589041095
1089,180921.19589041095
1090,180921.19589041095
1091,180921.19589041095
1092,180921.19589041095
1093,180921.19589041095
1094,180921.19589041095
1095,180921.19589041095
1096,180921.19589041095
1097,180921.19589041095
1098,180921.19589041095
1099,180921.19589041095
1100,180921.19589041095
1101,180921.19589041095
1102,180921.19589041095
1103,180921.19589041095
1104,180921.19589041095
1105,180921.19589041095
1106,180921.19589041095
1107,180921.19589041095
1108,180921.19589041095
1109,180921.19589041095
1110,180921.19589041095
1111,180921.19589041095
1112,180921.19589041095
1113,180921.19589041095
1114,180921.19589041095
1115,180921.19589041095
1116,180921.19589041095
1117,180921.19589041095
1118,180921.19589041095
1119,180921.19589041095
1120,180921.19589041095
1121,180921.19589041095
1122,180921.19589041095
1123,180921.19589041095
1124,180921.19589041095
1125,180921.19589041095
1126,180921.19589041095
1127,180921.19589041095
1128,180921.19589041095
1129,180921.19589041095
1130,180921.19589041095
1131,180921.19589041095
1132,180921.19589041095
1133,180921.19589041095
1134,180921.19589041095
1135,180921.19589041095
1136,180921.19589041095
1137,180921.19589041095
1138,180921.19589041095
1139,180921.19589041095
1140,180921.19589041095
1141,180921.19589041095
1142,180921.19589041095
1143,180921.19589041095
1144,180921.19589041095
1145,180921.19589041095
1146,180921.19589041095
1147,180921.19589041095
1148,180921.19589041095
1149,180921.19589041095
1150,180921.19589041095
1151,180921.19589041095
1152,180921.19589041095
1153,180921.19589041095
1154,180921.19589041095
1155,180921.19589041095
1156,180921.19589041095
1157,180921.19589041095
1158,180921.19589041095
1159,180921.19589041095
1160,180921.19589041095
1161,180921.19589041095
1162,180921.19589041095
1163,180921.19589041095
1164,180921.19589041095
1165,180921.19589041095
1166,180921.19589041095
1167,180921.19589041095
1168,180921.19589041095
1169,180921.19589041095
1170,180921.19589041095
1171,180921.19589041095
1172,180921.19589041095
1173,180921.19589041095
1174,180921.19589041095
1175,180921.19589041095
1176,180921.19589041095
1177,180921.19589041095
1178,180921.19589041095
1179,180921.19589041095
1180,180921.19589041095
1181,180921.19589041095
1182,180921.19589041095
1183,180921.19589041095
1184,180921.19589041095
1185,180921.19589041095
1186,180921.19589041095
1187,180921.19589041095
1188,180921.19589041095
1189,180921.19589041095
1190,180921.19589041095
1191,180921.19589041095
1192,180921.19589041095
1193,180921.19589041095
1194,180921.19589041095
1195,180921.19589041095
1196,180921.19589041095
1197,180921.19589041095
1198,180921.19589041095
1199,180921.19589041095
1200,180921.19589041095
1201,180921.19589041095
1202,180921.19589041095
1203,180921.19589041095
1204,180921.19589041095
1205,180921.19589041095
1206,180921.19589041095
1207,180921.19589041095
1208,180921.19589041095
1209,180921.19589041095
1210,180921.19589041095
1211,180921.19589041095
1212,180921.19589041095
1213,180921.19589041095
1214,180921.19589041095
1215,180921.19589041095
1216,180921.19589041095
1217,180921.19589041095
1218,180921.19589041095
1219,180921.19589041095
1220,180921.19589041095
1221,180921.19589041095
1222,180921.19589041095
1223,180921.19589041095
1224,180921.19589041095
1225,180921.19589041095
1226,180921.19589041095
1227,180921.19589041095
1228,180921.19589041095
1229,180921.19589041095
1230,180921.19589041095
1231,180921.19589041095
1232,180921.19589041095
1233,180921.19589041095
1234,180921.19589041095
1235,180921.19589041095
1236,180921.19589041095
1237,180921.19589041095
1238,180921.19589041095
1239,180921.19589041095
1240,180921.19589041095
1241,180921.19589041095
1242,180921.19589041095
1243,180921.19589041095
1244,180921.19589041095
1245,180921.19589041095
1246,180921.19589041095
1247,180921.19589041095
1248,180921.19589041095
1249,180921.19589041095
1250,180921.19589041095
1251,180921.19589041095
1252,180921.19589041095
1253,180921.19589041095
1254,180921.19589041095
1255,180921.19589041095
1256,180921.19589041095
1257,180921.19589041095
1258,180921.19589041095
1259,180921.19589041095
1260,180921.19589041095
1261,180921.19589041095
1262,180921.19589041095
1263,180921.19589041095
1264,180921.19589041095
1265,180921.19589041095
1266,180921.19589041095
1267,180921.19589041095
1268,180921.19589041095
1269,180921.19589041095
1270,180921.19589041095
1271,180921.19589041095
1272,180921.19589041095
1273,180921.19589041095
1274,180921.19589041095
1275,180921.19589041095
1276,180921.19589041095
1277,180921.19589041095
1278,180921.19589041095
1279,180921.19589041095
1280,180921.19589041095
1281,180921.19589041095
1282,180921.19589041095
1283,180921.19589041095
1284,180921.19589041095
1285,180921.19589041095
1286,180921.19589041095
1287,180921.19589041095
1288,180921.19589041095
1289,180921.19589041095
1290,180921.19589041095
1291,180921.19589041095
1292,180921.19589041095
1293,180921.19589041095
1294,180921.19589041095
1295,180921.19589041095
1296,180921.19589041095
1297,180921.19589041095
1298,180921.19589041095
1299,180921.19589041095
1300,180921.19589041095
1301,180921.19589041095
1302,180921.19589041095
1303,180921.19589041095
1304,180921.19589041095
1305,180921.19589041095
1306,180921.19589041095
1307,180921.19589041095
1308,180921.19589041095
1309,180921.19589041095
1310,180921.19589041095
1311,180921.19589041095
1312,180921.19589041095
1313,180921.19589041095
1314,180921.19589041095
1315,180921.19589041095
1316,180921.19589041095
1317,180921.19589041095
1318,180921.19589041095
1319,180921.19589041095
1320,180921.19589041095
1321,180921.19589041095
1322,180921.19589041095
1323,180921.19589041095
1324,180921.19589041095
1325,180921.19589041095
1326,180921.19589041095
1327,180921.19589041095
1328,180921.19589041095
1329,180921.19589041095
1330,180921.19589041095
1331,180921.19589041095
1332,180921.19589041095
1333,180921.19589041095
1334,180921.19589041095
1335,180921.19589041095
1336,180921.19589041095
1337,180921.19589041095
1338,180921.19589041095
1339,180921.19589041095
1340,180921.19589041095
1341,180921.19589041095
1342,180921.19589041095
1343,180921.19589041095
1344,180921.19589041095
1345,180921.19589041095
1346,180921.19589041095
1347,180921.19589041095
1348,180921.19589041095
1349,180921.19589041095
1350,180921.19589041095
1351,180921.19589041095
1352,180921.19589041095
1353,180921.19589041095
1354,180921.19589041095
1355,180921.19589041095
1356,180921.19589041095
1357,180921.19589041095
1358,180921.19589041095
1359,180921.19589041095
1360,180921.19589041095
1361,180921.19589041095
1362,180921.19589041095
1363,180921.19589041095
1364,180921.19589041095
1365,180921.19589041095
1366,180921.19589041095
1367,180921.19589041095
1368,180921.19589041095
1369,180921.19589041095
1370,180921.19589041095
1371,180921.19589041095
1372,180921.19589041095
1373,180921.19589041095
1374,180921.19589041095
1375,180921.19589041095
1376,180921.19589041095
1377,180921.19589041095
1378,180921.19589041095
1379,180921.19589041095
1380,180921.19589041095
1381,180921.19589041095
1382,180921.19589041095
1383,180921.19589041095
1384,180921.19589041095
1385,180921.19589041095
1386,180921.19589041095
1387,180921.19589041095
1388,180921.19589041095
1389,180921.19589041095
1390,180921.19589041095
1391,180921.19589041095
1392,180921.19589041095
1393,180921.19589041095
1394,180921.19589041095
1395,180921.19589041095
1396,180921.19589041095
1397,180921.19589041095
1398,180921.19589041095
1399,180921.19589041095
1400,180921.19589041095
1401,180921.19589041095
1402,180921.19589041095
1403,180921.19589041095
1404,180921.19589041095
1405,180921.19589041095
1406,180921.19589041095
1407,180921.19589041095
1408,180921.19589041095
1409,180921.19589041095
1410,180921.19589041095
1411,180921.19589041095
1412,180921.19589041095
1413,180921.19589041095
1414,180921.19589041095
1415,180921.19589041095
1416,180921.19589041095
1417,180921.19589041095
1418,180921.19589041095
1419,180921.19589041095
1420,180921.19589041095
1421,180921.19589041095
1422,180921.19589041095
1423,180921.19589041095
1424,180921.19589041095
1425,180921.19589041095
1426,180921.19589041095
1427,180921.19589041095
1428,180921.19589041095
1429,180921.19589041095
1430,180921.19589041095
1431,180921.19589041095
1432,180921.19589041095
1433,180921.19589041095
1434,180921.19589041095
1435,180921.19589041095
1436,180921.19589041095
1437,180921.19589041095
1438,180921.19589041095
1439,180921.19589041095
1440,180921.19589041095
1441,180921.19589041095
1442,180921.19589041095
1443,180921.19589041095
1444,180921.19589041095
1445,180921.19589041095
1446,180921.19589041095
1447,180921.19589041095
1448,180921.19589041095
1449,180921.19589041095
1450,180921.19589041095
1451,180921.19589041095
1452,180921.19589041095
1453,180921.19589041095
1454,180921.19589041095
1455,180921.19589041095
1456,180921.19589041095
1457,180921.19589041095
1458,180921.19589041095
1459,180921.19589041095
1460,180921.19589041095
